2024-04-19 12:43:26,813 - root - INFO - {'prefix': 'SR-HGN', 'gpu': 0, 'feat': 1, 'seed': 0, 'verbose': 1, 'train_split': 0.2, 'val_split': 0.3, 'num_type_heads': 4, 'num_node_heads': 4, 'hidden_dim': 128, 'clip': 1.0, 'num_layers': 3, 'alpha': 0.5, 'epochs': 50, 'dataset': 'dblp', 'input_dim': 256, 'aggregate': 'concat', 'iscuda': True, 'cluster': True, 'max_lr': 0.001, 'weight_decay': 1e-05, 'heads': 8, 'han_heads': [4], 'hh_heads': 3, 'dropout': 0.2}
2024-04-19 12:43:29,841 - root - INFO - Training SR-HGN with #param: 12095390
2024-04-19 12:43:42,182 - matplotlib.pyplot - DEBUG - Loaded backend tkagg version 8.6.
2024-04-19 12:43:42,218 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2024-04-19 12:43:42,218 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2024-04-19 12:43:42,218 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-19 12:43:42,218 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2024-04-19 12:43:42,219 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2024-04-19 12:43:42,223 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2024-04-19 12:43:42,224 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2024-04-19 12:43:42,224 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-19 12:43:42,224 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2024-04-19 12:43:42,224 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2024-04-19 12:43:42,244 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2024-04-19 12:43:42,244 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2024-04-19 12:43:42,244 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-19 12:43:42,245 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2024-04-19 12:43:42,245 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2024-04-19 12:43:42,246 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2024-04-19 12:43:42,247 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2024-04-19 12:43:42,247 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-19 12:43:42,247 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2024-04-19 12:43:42,247 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2024-04-19 12:43:42,248 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2024-04-19 12:43:42,249 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2024-04-19 12:43:42,249 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-19 12:43:42,249 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2024-04-19 12:43:42,249 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2024-04-19 12:43:42,251 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2024-04-19 12:43:42,251 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2024-04-19 12:43:42,251 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-19 12:43:42,251 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2024-04-19 12:43:42,251 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2024-04-19 12:43:42,253 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2024-04-19 12:43:42,253 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2024-04-19 12:43:42,253 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-19 12:43:42,253 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2024-04-19 12:43:42,254 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2024-04-19 12:43:42,255 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2024-04-19 12:43:42,255 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2024-04-19 12:43:42,255 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-19 12:43:42,255 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2024-04-19 12:43:42,255 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2024-04-19 12:43:42,256 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2024-04-19 12:43:42,256 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2024-04-19 12:43:42,256 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-19 12:43:42,257 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2024-04-19 12:43:42,257 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 364
2024-04-19 12:43:42,259 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-04-19 12:43:42,260 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-19 12:43:42,260 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-19 12:43:42,260 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-19 12:43:42,261 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-04-19 12:43:42,261 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-19 12:43:42,261 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-19 12:43:42,262 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-19 12:43:42,262 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-19 12:43:42,262 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2024-04-19 12:43:42,263 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-19 12:43:42,263 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-19 12:43:42,263 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-19 12:43:42,264 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-19 12:43:42,264 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-19 12:43:42,264 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-19 12:43:42,265 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-19 12:43:42,265 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2024-04-19 12:43:42,265 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda3\\envs\\cpf\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
